######## number of individuals with seqs
100
num segsites 4909
0	47
1	48
2	53
3	109
4	217
5	220
6	222
7	257
8	264
9	275
10	281
11	291
12	309
13	312
14	337
15	429
16	445
17	459
18	500
19	513
20	537
21	552
22	579
23	610
24	630
25	641
26	657
27	659
28	659
29	671
30	678
31	680
32	819
33	821
34	830
35	835
36	837
37	844
38	883
39	891
40	903
41	906
42	931
43	986
44	992
45	1031
46	1035
47	1058
48	1060
49	1068
50	1085
51	1102
52	1140
53	1176
54	1187
55	1194
56	1224
57	1242
58	1264
59	1286
60	1306
61	1327
62	1407
63	1413
64	1441
65	1469
66	1485
67	1487
68	1489
69	1561
70	1569
71	1589
72	1610
73	1619
74	1642
75	1666
76	1667
77	1675
78	1678
79	1692
80	1697
81	1727
82	1729
83	1783
84	1788
85	1797
86	1804
87	1844
88	1869
89	1905
90	1973
91	1974
92	1985
93	1986
94	2001
95	2004
96	2009
97	2042
98	2059
99	2067
100	2073
101	2126
102	2191
103	2199
104	2202
105	2203
106	2233
107	2246
108	2259
109	2261
110	2287
111	2293
112	2317
113	2338
114	2399
115	2432
116	2446
117	2460
118	2463
119	2525
120	2535
121	2547
122	2584
123	2585
124	2651
125	2687
126	2690
127	2703
128	2736
129	2738
130	2749
131	2791
132	2815
133	2838
134	2848
135	2848
136	2855
137	2957
138	2972
139	2991
140	2995
141	3009
142	3012
143	3026
144	3042
145	3052
146	3056
147	3068
148	3080
149	3084
150	3147
151	3195
152	3230
153	3242
154	3330
155	3388
156	3415
157	3422
158	3422
159	3424
160	3462
161	3534
162	3535
163	3537
164	3538
165	3596
166	3623
167	3632
168	3644
169	3650
170	3658
171	3665
172	3694
173	3734
174	3768
175	3801
176	3843
177	3865
178	3885
179	3886
180	3922
181	3923
182	3926
183	3956
184	4017
185	4030
186	4037
187	4159
188	4179
189	4219
190	4236
191	4247
192	4247
193	4272
194	4337
195	4358
196	4376
197	4383
198	4386
199	4391
200	4395
201	4398
202	4407
203	4422
204	4424
205	4429
206	4462
207	4496
208	4532
209	4545
210	4548
211	4573
212	4583
213	4586
214	4616
215	4629
216	4633
217	4671
218	4682
219	4730
220	4760
221	4776
222	4787
223	4827
224	4852
225	4858
226	4863
227	4914
228	4940
229	4946
230	4949
231	4959
232	5033
233	5044
234	5052
235	5071
236	5098
237	5113
238	5120
239	5169
240	5195
241	5266
242	5266
243	5268
244	5282
245	5293
246	5303
247	5309
248	5332
249	5346
250	5358
251	5379
252	5399
253	5457
254	5470
255	5483
256	5491
257	5510
258	5530
259	5562
260	5582
261	5593
262	5631
263	5634
264	5673
265	5691
266	5703
267	5736
268	5761
269	5827
270	5831
271	5836
272	5872
273	5875
274	5877
275	5898
276	5918
277	5946
278	5974
279	5985
280	6072
281	6077
282	6094
283	6100
284	6155
285	6162
286	6171
287	6332
288	6338
289	6403
290	6522
291	6539
292	6579
293	6595
294	6604
295	6619
296	6623
297	6677
298	6698
299	6701
300	6784
301	6816
302	6834
303	6840
304	6860
305	6865
306	6867
307	6882
308	6904
309	6909
310	6925
311	6926
312	6930
313	6934
314	6970
315	6978
316	7065
317	7116
318	7139
319	7167
320	7214
321	7233
322	7249
323	7251
324	7257
325	7264
326	7289
327	7314
328	7330
329	7337
330	7394
331	7434
332	7459
333	7482
334	7505
335	7571
336	7584
337	7604
338	7635
339	7638
340	7660
341	7672
342	7704
343	7761
344	7762
345	7807
346	7815
347	7873
348	7881
349	7899
350	7906
351	7923
352	7959
353	7979
354	8005
355	8016
356	8085
357	8086
358	8087
359	8137
360	8139
361	8176
362	8182
363	8190
364	8264
365	8272
366	8274
367	8274
368	8306
369	8324
370	8326
371	8372
372	8381
373	8402
374	8410
375	8438
376	8474
377	8509
378	8521
379	8525
380	8536
381	8577
382	8616
383	8632
384	8643
385	8704
386	8722
387	8744
388	8769
389	8785
390	8787
391	8789
392	8794
393	8799
394	8803
395	8823
396	8830
397	8842
398	8856
399	8879
400	8901
401	8920
402	8920
403	8945
404	8972
405	8976
406	9014
407	9019
408	9020
409	9034
410	9054
411	9058
412	9071
413	9072
414	9110
415	9112
416	9192
417	9202
418	9217
419	9280
420	9296
421	9351
422	9361
423	9374
424	9401
425	9443
426	9458
427	9460
428	9461
429	9484
430	9494
431	9498
432	9506
433	9513
434	9513
435	9520
436	9523
437	9529
438	9537
439	9540
440	9550
441	9604
442	9611
443	9615
444	9634
445	9652
446	9655
447	9655
448	9664
449	9690
450	9699
451	9705
452	9736
453	9770
454	9852
455	9898
456	9933
457	9946
458	10032
459	10045
460	10050
461	10064
462	10092
463	10096
464	10135
465	10139
466	10140
467	10159
468	10171
469	10184
470	10317
471	10348
472	10361
473	10404
474	10411
475	10415
476	10427
477	10444
478	10447
479	10447
480	10472
481	10478
482	10546
483	10618
484	10623
485	10652
486	10653
487	10655
488	10685
489	10819
490	10825
491	10842
492	10902
493	10951
494	10972
495	10985
496	11000
497	11172
498	11216
499	11225
500	11228
501	11245
502	11252
503	11255
504	11286
505	11292
506	11307
507	11328
508	11363
509	11381
510	11385
511	11399
512	11402
513	11413
514	11463
515	11475
516	11483
517	11511
518	11529
519	11531
520	11544
521	11547
522	11553
523	11559
524	11560
525	11583
526	11585
527	11587
528	11607
529	11661
530	11661
531	11666
532	11669
533	11680
534	11680
535	11693
536	11709
537	11709
538	11713
539	11715
540	11716
541	11723
542	11731
543	11788
544	11808
545	11864
546	11866
547	11903
548	11906
549	11921
550	11931
551	11933
552	11972
553	11975
554	12025
555	12028
556	12065
557	12088
558	12171
559	12175
560	12222
561	12230
562	12239
563	12300
564	12304
565	12341
566	12348
567	12351
568	12386
569	12403
570	12410
571	12412
572	12417
573	12419
574	12421
575	12423
576	12471
577	12528
578	12533
579	12548
580	12553
581	12597
582	12647
583	12668
584	12676
585	12719
586	12745
587	12748
588	12769
589	12781
590	12808
591	12823
592	12842
593	12859
594	12892
595	12923
596	12924
597	12940
598	12976
599	13030
600	13057
601	13080
602	13087
603	13099
604	13177
605	13179
606	13196
607	13207
608	13218
609	13222
610	13263
611	13272
612	13277
613	13301
614	13305
615	13348
616	13357
617	13361
618	13375
619	13376
620	13376
621	13380
622	13386
623	13395
624	13395
625	13415
626	13431
627	13441
628	13442
629	13452
630	13454
631	13486
632	13513
633	13515
634	13527
635	13533
636	13612
637	13644
638	13664
639	13672
640	13688
641	13700
642	13705
643	13720
644	13730
645	13760
646	13761
647	13788
648	13793
649	13793
650	13821
651	13831
652	13831
653	13833
654	13848
655	13862
656	13875
657	13906
658	13927
659	13957
660	13968
661	14007
662	14007
663	14079
664	14085
665	14115
666	14122
667	14135
668	14215
669	14286
670	14288
671	14294
672	14301
673	14316
674	14333
675	14360
676	14391
677	14400
678	14423
679	14433
680	14435
681	14436
682	14451
683	14466
684	14470
685	14493
686	14509
687	14511
688	14514
689	14522
690	14526
691	14539
692	14551
693	14562
694	14577
695	14580
696	14585
697	14602
698	14609
699	14610
700	14611
701	14635
702	14642
703	14644
704	14651
705	14659
706	14695
707	14752
708	14754
709	14783
710	14789
711	14791
712	14804
713	14837
714	14843
715	14864
716	14908
717	14916
718	14932
719	14993
720	15008
721	15012
722	15031
723	15033
724	15047
725	15132
726	15138
727	15154
728	15174
729	15190
730	15192
731	15248
732	15259
733	15263
734	15278
735	15306
736	15365
737	15388
738	15409
739	15412
740	15435
741	15437
742	15453
743	15464
744	15466
745	15472
746	15490
747	15491
748	15491
749	15566
750	15568
751	15568
752	15570
753	15583
754	15601
755	15667
756	15668
757	15680
758	15692
759	15693
760	15719
761	15734
762	15748
763	15755
764	15763
765	15765
766	15787
767	15814
768	15815
769	15820
770	15842
771	15846
772	15847
773	15848
774	15869
775	16010
776	16051
777	16060
778	16065
779	16200
780	16220
781	16251
782	16271
783	16340
784	16345
785	16369
786	16399
787	16404
788	16423
789	16470
790	16497
791	16523
792	16542
793	16606
794	16606
795	16629
796	16629
