######## number of individuals with seqs
100
num segsites 4725
0	10
1	20
2	59
3	70
4	80
5	100
6	130
7	140
8	150
9	150
10	180
11	200
12	200
13	210
14	210
15	270
16	280
17	320
18	420
19	460
20	470
21	500
22	540
23	570
24	570
25	620
26	630
27	640
28	670
29	690
30	710
31	710
32	770
33	770
34	780
35	810
36	820
37	830
38	850
39	850
40	899
41	920
42	970
43	970
44	1000
45	1000
46	1000
47	1020
48	1020
49	1030
50	1060
51	1100
52	1120
53	1210
54	1220
55	1230
56	1240
57	1300
58	1310
59	1330
60	1330
61	1330
62	1340
63	1350
64	1360
65	1370
66	1370
67	1370
68	1440
69	1460
70	1480
71	1490
72	1689
73	1700
74	1700
75	1770
76	1770
77	1790
78	1820
79	1850
80	1850
81	1880
82	1900
83	1940
84	1950
85	1960
86	1969
87	1990
88	2010
89	2010
90	2029
91	2050
92	2060
93	2080
94	2090
95	2100
96	2110
97	2140
98	2140
99	2150
100	2150
101	2190
102	2210
103	2210
104	2210
105	2220
106	2230
107	2230
108	2260
109	2280
110	2280
111	2300
112	2300
113	2310
114	2310
115	2320
116	2330
117	2340
118	2390
119	2390
120	2390
121	2400
122	2400
123	2410
124	2420
125	2440
126	2450
127	2450
128	2490
129	2520
130	2520
131	2550
132	2560
133	2570
134	2570
135	2600
136	2600
137	2620
138	2640
139	2710
140	2720
141	2730
142	2790
143	2790
144	2810
145	2810
146	2820
147	2830
148	2840
149	2860
150	2880
151	2890
152	2900
153	2900
154	2940
155	2990
156	3030
157	3030
158	3040
159	3070
160	3120
161	3120
162	3139
163	3180
164	3180
165	3180
166	3180
167	3200
168	3240
169	3259
170	3290
171	3300
172	3340
173	3340
174	3350
175	3360
176	3360
177	3410
178	3500
179	3530
180	3560
181	3590
182	3620
183	3630
184	3660
185	3670
186	3680
187	3710
188	3740
189	3740
190	3750
191	3760
192	3780
193	3810
194	3820
195	3820
196	3839
197	3850
198	3860
199	3860
200	3889
201	3939
202	3970
203	4009
204	4030
205	4070
206	4070
207	4090
208	4090
209	4090
210	4090
211	4120
212	4150
213	4160
214	4170
215	4190
216	4200
217	4250
218	4260
219	4260
220	4290
221	4300
222	4310
223	4320
224	4330
225	4360
226	4370
227	4390
228	4430
229	4430
230	4430
231	4440
232	4450
233	4490
234	4500
235	4500
236	4510
237	4630
238	4660
239	4700
240	4700
241	4720
242	4740
243	4740
244	4780
245	4790
246	4790
247	4800
248	4810
249	4810
250	4820
251	4840
252	4870
253	4920
254	4950
255	4960
256	5000
257	5000
258	5010
259	5030
260	5050
261	5090
262	5100
263	5110
264	5160
265	5180
266	5210
267	5220
268	5240
269	5250
270	5270
271	5270
272	5280
273	5280
274	5280
275	5290
276	5310
277	5330
278	5380
279	5420
280	5430
281	5430
282	5440
283	5450
284	5500
285	5510
286	5570
287	5600
288	5600
289	5610
290	5630
291	5630
292	5690
293	5720
294	5730
295	5740
296	5740
297	5750
298	5750
299	5780
300	5800
301	5810
302	5810
303	5840
304	5880
305	5910
306	5930
307	5930
308	5930
309	5960
310	5970
311	5980
312	6010
313	6040
314	6070
315	6090
316	6120
317	6200
318	6210
319	6270
320	6279
321	6290
322	6310
323	6370
324	6410
325	6419
326	6460
327	6480
328	6530
329	6530
330	6550
331	6560
332	6580
333	6600
334	6630
335	6780
336	6780
337	6809
